id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_validate_work_entry,wizard.validate.work.entry,model_wizard_validate_work_entry,hr.group_hr_manager,1,1,1,1
access_wizard_validate_work_entry_base_gr_user,wizard.validate.work.entry,model_wizard_validate_work_entry,base.group_user,1,1,1,0

access_wizard.timesheet.adjustment.request,wizard.timesheet.adjustment.request,model_wizard_timesheet_adjustment_request,base.group_user,1,1,1,1
access_wizard.timesheet.adjustment.request.line,wizard.timesheet.adjustment.request.line,model_wizard_timesheet_adjustment_request_line,base.group_user,1,1,1,1

access_hr_work_entry_internal,hr.work.entry,model_hr_work_entry,base.group_user,1,0,0,0
access_hr_user_work_entry_employee_internal,hr.user.work.entry.employee,hr_work_entry.model_hr_user_work_entry_employee,base.group_user,1,0,0,0

access_timesheet_adjustment_request,timesheet.adjustment.request,model_timesheet_adjustment_request,base.group_user,1,1,1,0
access_timesheet_adjustment_request_line,timesheet.adjustment.request.line,model_timesheet_adjustment_request_line,base.group_user,1,1,1,0

access_hr_attendance_late_manager,access.hr_attendance_late.manager,model_hr_attendance_late,hr.group_hr_manager,1,1,0,1
access_hr_attendance_late_officer,access.hr_attendance_late.officer,model_hr_attendance_late,hr.group_hr_user,1,1,0,0
access_hr_attendance_late_user,access.hr_attendance_late.user,model_hr_attendance_late,base.group_user,1,0,0,0

access_model_attendance_update_wizard,attendance_update_wizard,model_attendance_update_wizard,base.group_user,1,1,1,1
access_model_attendance_update_line_wizard,attendance_update_line_wizard,model_attendance_update_line_wizard,base.group_user,1,1,1,1

access_model_wizard_open_timesheet,wizard_open_timesheet,model_wizard_open_timesheet,base.group_user,1,1,1,1
access_model_wizard_timesheet_line,wizard_timesheet_line,model_wizard_timesheet_line,base.group_user,1,1,1,1

access_hr_shift_change_order_user,access.hr.shift.change.order.user,model_hr_shift_change_order,base.group_user,1,1,1,1
access_hr_shift_change_line_user,access.hr.shift.change.line.user,model_hr_shift_change_line,base.group_user,1,1,1,1
